 $DATA  
He-H2 FCI                                                                       
CNV      2
 8  4 0.00000000E+00 6.73882805E-02 4.93621562E-01 3.08611088E-02-3.10008034E-02
 8  5-1.01684006E-01 0.00000000E+00 1.20233571E-03-1.20374379E-02 0.00000000E+00
 8  6-6.73882805E-02 4.93621562E-01
 9  1-3.62319168E-03 1.85029027E-02-1.79706205E-01-0.00000000E+00-0.00000000E+00
 9  2 2.87643500E-03-0.00000000E+00-0.00000000E+00-1.05699070E-02 1.88675933E-01
 9  3-8.49022834E-01 4.26416839E-01-0.00000000E+00-1.70909112E-02-5.55314816E-04
 9  4-0.00000000E+00 1.26662516E+00-6.30050635E-02 1.88675933E-01-8.49022834E-01
 9  5 4.26416839E-01-0.00000000E+00 1.70909112E-02-5.55314816E-04-0.00000000E+00
 9  6-1.26662516E+00-6.30050635E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17233606E-02
10  2 0.00000000E+00 0.00000000E+00-4.07549826E-01 0.00000000E+00-1.84498805E-02
10  3 2.57037050E+00-3.61005769E-01 0.00000000E+00-8.04011024E-03 4.23981938E-02
10  4 0.00000000E+00 6.96620576E-01-1.68549392E+00 1.84498805E-02-2.57037050E+00
10  5 3.61005769E-01 0.00000000E+00-8.04011024E-03-4.23981938E-02 0.00000000E+00
10  6 6.96620576E-01 1.68549392E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00-4.58226713E-02 0.00000000E+00 0.00000000E+00
11  4 1.93899569E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 4.58226713E-02 0.00000000E+00 0.00000000E+00-1.93899569E+00
11  6 0.00000000E+00 0.00000000E+00
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.83113386E-03
12  2-0.00000000E+00-0.00000000E+00-5.51355245E-01-0.00000000E+00-1.60953249E-01
12  3 2.22969702E+01-1.91112480E+00-0.00000000E+00-5.69084828E-02-1.32008951E-02
12  4-0.00000000E+00 5.99205010E+00 7.59438524E-01 1.60953249E-01-2.22969702E+01
12  5 1.91112480E+00-0.00000000E+00-5.69084828E-02 1.32008951E-02-0.00000000E+00
12  6 5.99205010E+00-7.59438524E-01
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.20642492E-02-0.00000000E+00
13  2-0.00000000E+00 1.00841989E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00-5.91653440E-03-0.00000000E+00-0.00000000E+00
13  4-4.95979114E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  5-0.00000000E+00-5.91653440E-03-0.00000000E+00-0.00000000E+00-4.95979114E-02
13  6-0.00000000E+00-0.00000000E+00
14  1-3.31654665E-02-8.69621326E-02 3.01390043E-01-0.00000000E+00-0.00000000E+00
14  2-1.67154099E-02-0.00000000E+00-0.00000000E+00 8.99818685E-01-3.07158586E-01
14  3 2.83923744E-01-1.92632756E-01-0.00000000E+00-2.93306586E-03 1.73436908E-02
14  4-0.00000000E+00 3.02118486E-01 2.21224383E-01-3.07158586E-01 2.83923744E-01
14  5-1.92632756E-01-0.00000000E+00 2.93306586E-03 1.73436908E-02-0.00000000E+00
14  6-3.02118486E-01 2.21224383E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34993665E-02
15  2 0.00000000E+00 0.00000000E+00 7.59770767E-01 0.00000000E+00-1.75191320E-01
15  3 2.08153974E+01-1.26943311E+00 0.00000000E+00-3.48644249E-02 6.69261311E-03
15  4 0.00000000E+00 5.56613954E+00-6.13660887E-01 1.75191320E-01-2.08153974E+01
15  5 1.26943311E+00 0.00000000E+00-3.48644249E-02-6.69261311E-03 0.00000000E+00
15  6 5.56613954E+00 6.13660887E-01
16  1 5.19344923E-04 8.87499453E-02-1.87950653E-01 0.00000000E+00 0.00000000E+00
16  2-3.56833630E-03 0.00000000E+00 0.00000000E+00-4.64544043E-01-7.73676137E-01
16  3 6.13129764E-01-1.27048546E-01 0.00000000E+00-2.06562182E-02-2.10932141E-02
16  4 0.00000000E+00 8.29062088E-01-9.07382515E-02-7.73676137E-01 6.13129764E-01
16  5-1.27048546E-01 0.00000000E+00 2.06562182E-02-2.10932141E-02 0.00000000E+00
16  6-8.29062088E-01-9.07382515E-02
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.17389584E-03
17  2-0.00000000E+00-0.00000000E+00 8.84283467E-02-0.00000000E+00 9.16796009E-01
17  3 2.01749768E+01-3.18908752E-01-0.00000000E+00-4.87437785E-01-2.66670210E-03
17  4-0.00000000E+00 6.03869711E+00-2.58947535E-02-9.16796009E-01-2.01749768E+01
17  5 3.18908752E-01-0.00000000E+00-4.87437785E-01 2.66670210E-03-0.00000000E+00
17  6 6.03869711E+00 2.58947535E-02
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.50786542E-03 0.00000000E+00
18  2 0.00000000E+00 2.57860967E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 6.75843961E-01 0.00000000E+00 0.00000000E+00
18  4-2.93271455E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 6.75843961E-01 0.00000000E+00 0.00000000E+00-2.93271455E-01
18  6 0.00000000E+00 0.00000000E+00
19  1 2.66676848E-02 2.83764852E-02-1.87391543E-01 0.00000000E+00 0.00000000E+00
19  2-3.77133049E-02 0.00000000E+00 0.00000000E+00-1.49214224E-01-2.71987521E-02
19  3-1.09670551E-02 5.69644668E-02 0.00000000E+00 4.13605100E-03 6.83699545E-01
19  4 0.00000000E+00 5.89125747E-02-3.41347734E-01-2.71987521E-02-1.09670551E-02
19  5 5.69644668E-02 0.00000000E+00-4.13605100E-03 6.83699545E-01 0.00000000E+00
19  6-5.89125747E-02-3.41347734E-01
20  1-1.22608568E+00 1.71841519E+00-7.99222470E-01-0.00000000E+00-0.00000000E+00
20  2-1.50678260E-02-0.00000000E+00-0.00000000E+00-4.24028011E-02 4.21105977E-03
20  3-4.48176576E-03 6.83034629E-02-0.00000000E+00 1.23655036E-03 2.21953080E-02
20  4-0.00000000E+00 2.60025874E-04-5.46262726E-02 4.21105977E-03-4.48176576E-03
20  5 6.83034629E-02-0.00000000E+00-1.23655036E-03 2.21953080E-02-0.00000000E+00
20  6-2.60025874E-04-5.46262726E-02
21  1 1.11862489E-03 1.01203900E-03 3.72536314E-02 0.00000000E+00 0.00000000E+00
21  2-1.09783541E-02 0.00000000E+00 0.00000000E+00-5.67061025E-03-3.95165469E-01
21  3 3.88527930E-01-1.43052235E-01 0.00000000E+00 7.49385478E-01-8.03100285E-03
21  4 0.00000000E+00-4.35804882E-01 8.29422009E-03-3.95165469E-01 3.88527930E-01
21  5-1.43052235E-01 0.00000000E+00-7.49385478E-01-8.03100285E-03 0.00000000E+00
21  6 4.35804882E-01 8.29422009E-03
22  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  3-0.00000000E+00-0.00000000E+00 1.04482385E+00-0.00000000E+00-0.00000000E+00
22  4-6.95983102E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
22  5-0.00000000E+00-1.04482385E+00-0.00000000E+00-0.00000000E+00 6.95983102E-01
22  6-0.00000000E+00-0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.34830596E-02
23  2 0.00000000E+00 0.00000000E+00 2.97800862E-02 0.00000000E+00 5.67072098E-03
23  3 2.01945354E-01 5.76300721E-03 0.00000000E+00-2.45159253E-04 1.04471974E+00
23  4 0.00000000E+00 5.69088588E-02-7.04361586E-01-5.67072098E-03-2.01945354E-01
23  5-5.76300721E-03 0.00000000E+00-2.45159253E-04-1.04471974E+00 0.00000000E+00
23  6 5.69088588E-02 7.04361586E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13112795E+00 0.00000000E+00
24  2 0.00000000E+00-5.10041511E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00-1.09714503E-02 0.00000000E+00 0.00000000E+00
24  4 1.33631917E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00-1.09714503E-02 0.00000000E+00 0.00000000E+00 1.33631917E-02
24  6 0.00000000E+00 0.00000000E+00
25  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.13297398E+00
25  2-0.00000000E+00-0.00000000E+00 5.27061061E-01-0.00000000E+00 7.32387531E-02
25  3 1.30420266E+00 7.39981715E-02-0.00000000E+00 3.57620536E-02 4.76240018E-02
25  4-0.00000000E+00 3.61711320E-01-1.17672239E-01-7.32387531E-02-1.30420266E+00
25  5-7.39981715E-02-0.00000000E+00 3.57620536E-02-4.76240018E-02-0.00000000E+00
25  6 3.61711320E-01 1.17672239E-01
26  1-2.86900038E-02 7.89068880E-02-1.17459417E-01 0.00000000E+00 0.00000000E+00
26  2 1.13891895E+00 0.00000000E+00 0.00000000E+00-5.65040936E-01-5.05389429E-02
26  3 2.94354836E-02 3.26463529E-02 0.00000000E+00 9.70467101E-03 5.63045090E-02
26  4 0.00000000E+00 5.42317736E-02-8.16183914E-02-5.05389429E-02 2.94354836E-02
26  5 3.26463529E-02 0.00000000E+00-9.70467101E-03 5.63045090E-02 0.00000000E+00
26  6-5.42317736E-02-8.16183914E-02
27  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.42549375E-02
27  2-0.00000000E+00-0.00000000E+00 3.77982485E-02-0.00000000E+00-2.37181873E+00
27  3 7.47669692E+00-3.76190354E-01-0.00000000E+00-2.07582994E+00 3.17499773E-03
27  4-0.00000000E+00 2.11348077E+00-9.56760718E-03 2.37181873E+00-7.47669692E+00
27  5 3.76190354E-01-0.00000000E+00-2.07582994E+00-3.17499773E-03-0.00000000E+00
27  6 2.11348077E+00 9.56760718E-03
 $END   
 POPULATION ANALYSIS
HE           1.99926   0.00074   1.99568   0.00432
H            1.00037  -0.00037   1.00216  -0.00216
H            1.00037  -0.00037   1.00216  -0.00216
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000000 -0.990462
 DIPOLE       0.000000  0.000000 -0.002899
- - - NO-S OF CI STATE  1 E=       -4.0544723546 CREATEDSun May 11 14:57:32 2014
 $OCCNO 
    1.9834456915    1.9627294361    0.0219011137    0.0086270134    0.0058604713
    0.0043010033    0.0042744336    0.0025955687    0.0025860263    0.0025813892
    0.0002213068    0.0001793303    0.0001611995    0.0001604803    0.0000737114
    0.0000629726    0.0000589416    0.0000584937    0.0000565345    0.0000238999
    0.0000209238    0.0000119612    0.0000045282    0.0000026636    0.0000004760
    0.0000004253    0.0000000042
 $END   
 $VEC   
 1  1 5.92711031E-01 4.95402514E-01 2.87757830E-02 0.00000000E+00 0.00000000E+00
 1  2 2.39902734E-05 0.00000000E+00 0.00000000E+00-5.20309572E-04 1.21873995E-03
 1  3 6.93189591E-04 3.35488030E-04 0.00000000E+00 1.27211746E-04 1.17900713E-04
 1  4 0.00000000E+00 7.61083376E-04-1.01968490E-03 1.21873995E-03 6.93189591E-04
 1  5 3.35488030E-04 0.00000000E+00-1.27211746E-04 1.17900713E-04 0.00000000E+00
 1  6-7.61083376E-04-1.01968490E-03
 2  1-8.41519064E-03-9.29810823E-03-1.15656082E-03-0.00000000E+00-0.00000000E+00
 2  2 2.81507929E-04-0.00000000E+00-0.00000000E+00 3.24712228E-04 4.07253776E-01
 2  3 1.70222340E-01 6.46290122E-03-0.00000000E+00 1.89534644E-02-9.53570869E-06
 2  4-0.00000000E+00 8.63894518E-04 1.11704147E-05 4.07253776E-01 1.70222340E-01
 2  5 6.46290122E-03-0.00000000E+00-1.89534644E-02-9.53570869E-06-0.00000000E+00
 2  6-8.63894518E-04 1.11704147E-05
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.96970628E-04
 3  2-0.00000000E+00-0.00000000E+00 5.79886987E-04-0.00000000E+00 9.46886597E-01
 3  3 3.07721764E-01-3.28082493E-02-0.00000000E+00-2.58172250E-02 4.04548503E-06
 3  4-0.00000000E+00 1.40540957E-02-2.19082682E-04-9.46886597E-01-3.07721764E-01
 3  5 3.28082493E-02-0.00000000E+00-2.58172250E-02-4.04548503E-06-0.00000000E+00
 3  6 1.40540957E-02 2.19082682E-04
 4  1 1.13030509E+00-1.12971081E+00-3.95743152E-02 0.00000000E+00 0.00000000E+00
 4  2-1.76014969E-03 0.00000000E+00 0.00000000E+00 5.55856291E-03 6.31674441E-02
 4  3-5.57655463E-02-2.25343127E-03 0.00000000E+00 2.41953337E-02 1.03191130E-02
 4  4 0.00000000E+00-1.50214754E-02 1.12344917E-02 6.31674441E-02-5.57655463E-02
 4  5-2.25343127E-03 0.00000000E+00-2.41953337E-02 1.03191130E-02 0.00000000E+00
 4  6 1.50214754E-02 1.12344917E-02
 5  1 1.41456323E-01-1.64648125E-01-1.75851238E-02-0.00000000E+00-0.00000000E+00
 5  2 2.04095824E-02-0.00000000E+00-0.00000000E+00-1.24870161E-02-5.56256250E-01
 5  3 6.31129464E-01-2.81965690E-02-0.00000000E+00-2.60949076E-01 5.66193495E-03
 5  4-0.00000000E+00 1.19103546E-01 5.25320835E-07-5.56256250E-01 6.31129464E-01
 5  5-2.81965690E-02-0.00000000E+00 2.60949076E-01 5.66193495E-03-0.00000000E+00
 5  6-1.19103546E-01 5.25320835E-07
 6  1-5.27185817E-02 5.78952546E-02 4.17641091E-02-0.00000000E+00-0.00000000E+00
 6  2-1.53209871E-02-0.00000000E+00-0.00000000E+00 1.93539981E-02 6.21108067E-03
 6  3-6.60562955E-04-1.14204415E-02-0.00000000E+00 2.69897297E-03 4.61938367E-01
 6  4-0.00000000E+00-1.03916491E-02 1.75262520E-01 6.21108067E-03-6.60562955E-04
 6  5-1.14204415E-02-0.00000000E+00-2.69897297E-03 4.61938367E-01-0.00000000E+00
 6  6 1.03916491E-02 1.75262520E-01
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.59311021E-03-0.00000000E+00
 7  2-0.00000000E+00-3.68478164E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00 4.65898727E-01-0.00000000E+00-0.00000000E+00
 7  4 1.67223792E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  5-0.00000000E+00 4.65898727E-01-0.00000000E+00-0.00000000E+00 1.67223792E-01
 7  6-0.00000000E+00-0.00000000E+00
 8  1-1.93954695E-03-3.76572930E-03 1.90700520E-02-0.00000000E+00-0.00000000E+00
 8  2 8.39492539E-01-0.00000000E+00-0.00000000E+00 2.82192126E-01 2.42376778E-02
 8  3-3.00896435E-02-5.96947984E-03-0.00000000E+00 1.12169339E-02 6.41738359E-03
 8  4-0.00000000E+00-1.37294600E-02 1.52708006E-02 2.42376778E-02-3.00896435E-02
 8  5-5.96947984E-03-0.00000000E+00-1.12169339E-02 6.41738359E-03-0.00000000E+00
 8  6 1.37294600E-02 1.52708006E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.43531406E-01
 9  2 0.00000000E+00 0.00000000E+00 2.73251730E-01 0.00000000E+00 2.13112504E-03
 9  3 2.12234567E-01 1.82219729E-02 0.00000000E+00-2.32424245E-03 1.98625504E-03
 9  4 0.00000000E+00 5.84631970E-02-1.51382056E-02-2.13112504E-03-2.12234567E-01
 9  5-1.82219729E-02 0.00000000E+00-2.32424245E-03-1.98625504E-03 0.00000000E+00
 9  6 5.84631970E-02 1.51382056E-02
10  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.44989297E-01-0.00000000E+00
10  2-0.00000000E+00 2.69904435E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  3-0.00000000E+00-0.00000000E+00-1.57485023E-04-0.00000000E+00-0.00000000E+00
10  4-2.06691761E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  5-0.00000000E+00-1.57485023E-04-0.00000000E+00-0.00000000E+00-2.06691761E-03
10  6-0.00000000E+00-0.00000000E+00
11  1-2.35386892E-02 3.64032463E-02 4.55589223E-03 0.00000000E+00 0.00000000E+00
11  2 1.96121038E-02 0.00000000E+00 0.00000000E+00 7.48995567E-03 7.07760642E-01
11  3-4.62864870E-01 5.98957127E-02 0.00000000E+00-6.21196775E-01-7.59521418E-03
11  4 0.00000000E+00-2.89475060E-01 9.49109175E-03 7.07760642E-01-4.62864870E-01
11  5 5.98957127E-02 0.00000000E+00 6.21196775E-01-7.59521418E-03 0.00000000E+00
11  6 2.89475060E-01 9.49109175E-03
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.37280680E-02
12  2-0.00000000E+00-0.00000000E+00 2.58489289E-02-0.00000000E+00 1.82677481E+00
12  3 5.82995257E+00 2.40664219E-01-0.00000000E+00 8.79628935E-01 4.88380873E-02
12  4-0.00000000E+00 2.15729637E+00 2.60497688E-02-1.82677481E+00-5.82995257E+00
12  5-2.40664219E-01-0.00000000E+00 8.79628935E-01-4.88380873E-02-0.00000000E+00
12  6 2.15729637E+00-2.60497688E-02
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.58950595E-03
13  2 0.00000000E+00 0.00000000E+00 1.93097845E-03 0.00000000E+00-1.09768375E-01
13  3-4.60474276E-01-9.71627516E-03 0.00000000E+00-5.53856571E-02 9.26514901E-01
13  4 0.00000000E+00-1.55899135E-01 1.86253688E-01 1.09768375E-01 4.60474276E-01
13  5 9.71627516E-03 0.00000000E+00-5.53856571E-02-9.26514901E-01 0.00000000E+00
13  6-1.55899135E-01-1.86253688E-01
14  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  3-0.00000000E+00-0.00000000E+00 9.31343959E-01-0.00000000E+00-0.00000000E+00
14  4 1.72510829E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  5-0.00000000E+00-9.31343959E-01-0.00000000E+00-0.00000000E+00-1.72510829E-01
14  6-0.00000000E+00-0.00000000E+00
15  1 5.52446163E-02-1.04041557E-01-7.16144415E-03 0.00000000E+00 0.00000000E+00
15  2-4.70208333E-01 0.00000000E+00 0.00000000E+00 6.18009386E-01 5.17407901E-02
15  3-7.03791015E-02 8.61639800E-03 0.00000000E+00-3.14255351E-02 3.66504572E-01
15  4 0.00000000E+00 2.98831945E-02-4.08299412E-01 5.17407901E-02-7.03791015E-02
15  5 8.61639800E-03 0.00000000E+00 3.14255351E-02 3.66504572E-01 0.00000000E+00
15  6-2.98831945E-02-4.08299412E-01
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.88887001E-01-0.00000000E+00
16  2-0.00000000E+00 2.61002001E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  3-0.00000000E+00-0.00000000E+00-4.71762336E-01-0.00000000E+00-0.00000000E+00
16  4 5.53311047E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  5-0.00000000E+00-4.71762336E-01-0.00000000E+00-0.00000000E+00 5.53311047E-01
16  6-0.00000000E+00-0.00000000E+00
17  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.54577146E-01
17  2-0.00000000E+00-0.00000000E+00 1.10432659E+00-0.00000000E+00-4.48870453E-02
17  3 4.05046906E-01 1.01734228E-01-0.00000000E+00-4.36729538E-02-1.26113747E-02
17  4-0.00000000E+00 1.10206062E-01-1.80609237E-02 4.48870453E-02-4.05046906E-01
17  5-1.01734228E-01-0.00000000E+00-4.36729538E-02 1.26113747E-02-0.00000000E+00
17  6 1.10206062E-01 1.80609237E-02
18  1-6.37639079E-02 1.12584049E-01 3.95938646E-02 0.00000000E+00 0.00000000E+00
18  2-6.06827133E-01 0.00000000E+00 0.00000000E+00 9.67845810E-01 7.41799348E-02
18  3-3.26084393E-02-3.54272159E-02 0.00000000E+00 1.04584270E-02-3.39155643E-01
18  4 0.00000000E+00-1.53513496E-01 4.41183008E-01 7.41799348E-02-3.26084393E-02
18  5-3.54272159E-02 0.00000000E+00-1.04584270E-02-3.39155643E-01 0.00000000E+00
18  6 1.53513496E-01 4.41183008E-01
19  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.28239169E-01-0.00000000E+00
19  2-0.00000000E+00 1.06822963E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  3-0.00000000E+00-0.00000000E+00 1.32111131E-01-0.00000000E+00-0.00000000E+00
19  4-1.62074348E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  5-0.00000000E+00 1.32111131E-01-0.00000000E+00-0.00000000E+00-1.62074348E-01
19  6-0.00000000E+00-0.00000000E+00
20  1 3.72051629E-01-1.13984599E+00 1.29766701E+00 0.00000000E+00 0.00000000E+00
20  2-3.44406638E-02 0.00000000E+00 0.00000000E+00 9.18959564E-02 1.46794432E-01
20  3 1.05040726E-02-5.62450871E-04 0.00000000E+00 1.71000776E-01-4.50884370E-02
20  4 0.00000000E+00-8.70481417E-01 1.32646274E-01 1.46794432E-01 1.05040726E-02
20  5-5.62450871E-04 0.00000000E+00-1.71000776E-01-4.50884370E-02 0.00000000E+00
20  6 8.70481417E-01 1.32646274E-01
21  1 2.88971229E-01-9.05487880E-01 1.11443242E+00 0.00000000E+00 0.00000000E+00
21  2-4.95503059E-02 0.00000000E+00 0.00000000E+00 1.10577144E-01-6.97243132E-02
21  3-1.57717229E-01-1.92179100E-01 0.00000000E+00-2.35215694E-01-8.10747065E-02
21  4 0.00000000E+00 1.04098709E+00 1.66264293E-01-6.97243132E-02-1.57717229E-01
21  5-1.92179100E-01 0.00000000E+00 2.35215694E-01-8.10747065E-02 0.00000000E+00
21  6-1.04098709E+00 1.66264293E-01
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.83057709E-02
22  2 0.00000000E+00 0.00000000E+00-3.06902148E-02 0.00000000E+00-1.49205442E+00
22  3 4.82617193E+00 4.05381702E-03 0.00000000E+00-1.81261815E+00-6.65402003E-02
