 $DATA  
Title                                                                           
DNH      2
 DIPOLE       0.000000  0.000000  0.000000
GUGA-CI NO-S FOR STATE   1 GENERATED Thu Jul 31 01:23:19 2014
 $OCC   
    1.9999536821    1.9928546205    1.9851160959    1.9851160955    1.9851160954
    0.0110484597    0.0110484592    0.0110484588    0.0065683192    0.0024259428
    0.0024259428    0.0024259428    0.0024259426    0.0024259426
 $END   
 $VEC   
 1  1 1.00036352E+00-7.31455583E-03-1.03817167E-02-0.00000000E+00-0.00000000E+00
 1  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.41408432E-12
 1  3-2.72500653E-11 2.48359809E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  1 1.37091381E-02 5.16048685E-01 5.66839109E-01 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.60857671E-10
 2  3-8.65648293E-11 3.47422501E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.95492205E-01 0.00000000E+00
 3  2 0.00000000E+00 4.56794483E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 6.95492199E-01 0.00000000E+00 0.00000000E+00 4.56794489E-01 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.95492194E-01
 5  2 0.00000000E+00 0.00000000E+00 4.56794496E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.06899441E-01
 6  2-0.00000000E+00-0.00000000E+00 1.04762339E+00-0.00000000E+00-0.00000000E+00
 6  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  2-9.06899437E-01-0.00000000E+00-0.00000000E+00 1.04762340E+00-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.06899433E-01-0.00000000E+00
 8  2-0.00000000E+00 1.04762340E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  1 6.21498610E-01 1.54323234E+00-1.52008979E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.90142005E-09
 9  3-2.96908785E-08 3.35922986E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00
12  1-1.99829456E-08-4.97327040E-08 4.86055260E-08-0.00000000E+00-0.00000000E+00
12  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.76289572E-01
12  3-4.19610643E-01 9.95900215E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  1 1.11228192E-08 2.75376324E-08-2.71989707E-08 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.17245574E-01
13  3 9.07704197E-01-9.04586222E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
NE          10.00000  -0.00000  10.00000   0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
